version 2
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase selectWithRetryOnError (Lcom/intellij/ui/tree/TreeVisitor;ZI)V 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d7290e400
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase selectWithRetryOnError (Lcom/intellij/ui/tree/TreeVisitor;ZI)V 34 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000028d728ebc98
instanceKlass  @cpi com/jetbrains/rider/projectView/views/SolutionViewPaneBase 1150 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d7290e000
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase selectWithRetryOnError (Lcom/intellij/ui/tree/TreeVisitor;ZI)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000028d728eba30
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewPaneBase selectWithRetryOnError (Lcom/intellij/ui/tree/TreeVisitor;ZI)V 15 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/SolutionViewPaneBase$$Lambda+0x0000028d728eb7d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d7290d000
instanceKlass  @bci com/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$Companion n (Lcom/jetbrains/rider/projectView/views/SolutionViewPaneBase;Lcom/jetbrains/rider/projectView/ProjectElementView;)V 12 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$Companion$$Lambda+0x0000028d728eb580
instanceKlass  @bci com/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$Companion execute (Lcom/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$RenameContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 101 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$Companion$$Lambda+0x0000028d728eb328
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList execute$lambda$3$lambda$2$lambda$1 (Lcom/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList;Lcom/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaAction;)V 5 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList$$Lambda+0x0000028d726bd820
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList execute$lambda$3 (Lcom/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList;Lcom/intellij/openapi/command/CommandProcessor;Lkotlin/jvm/internal/Ref$ObjectRef;)V 57 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList$$Lambda+0x0000028d726bd5c8
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList execute ()V 76 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList$$Lambda+0x0000028d726bd370
instanceKlass com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaGroupId
instanceKlass com/jetbrains/rider/model/RdFlushQueueRequest$Companion
instanceKlass  @bci com/intellij/util/indexing/contentQueue/dev/IndexWriter preProcess (Lcom/intellij/util/indexing/FileIndexingResult;Lkotlin/jvm/functions/Function0;)Z 66 <appendix> argL0 ; # com/intellij/util/indexing/contentQueue/dev/IndexWriter$$Lambda+0x0000028d72909118
instanceKlass com/intellij/psi/impl/cache/impl/id/IdEntryToScopeMapImpl$1$1
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl removeDataFromIndicesForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 59 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000028d72908490
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl removeDataFromIndicesForFile (ILcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000028d72908238
instanceKlass com/intellij/util/text/XmlCharsetDetector
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;)V 2 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d72901cf8
instanceKlass  @bci com/intellij/psi/impl/PsiDocumentManagerBase handleCommitWithoutPsi (Lcom/intellij/openapi/editor/Document;)V 152 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiDocumentManagerBase$$Lambda+0x0000028d72901aa0
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderProjectModelUndoProvider$SaveRequest$Companion
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper n (Lcom/jetbrains/rd/util/lifetime/Lifetime;ILjava/lang/String;)Lkotlin/Unit; 34 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000028d72901848
instanceKlass  @bci com/jetbrains/rider/model/RdOperationResult$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rider/model/RdOperationResult;)V 32 <appendix> member <vmtarget> ; # com/jetbrains/rider/model/RdOperationResult$Companion$$Lambda+0x0000028d729012f8
instanceKlass com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaAction
instanceKlass  @bci com/jetbrains/rider/plugins/unity/explorer/MetaTracker onEvent (Ljava/util/List;)V 656 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/explorer/MetaTracker$$Lambda+0x0000028d726bcca0
instanceKlass com/intellij/history/core/changes/ChangeVisitor
instanceKlass com/intellij/openapi/command/impl/ChangeRange
instanceKlass  @bci com/intellij/openapi/vcs/impl/LineStatusTrackerManager$MyVirtualFileListener handleFileMovement (Lcom/intellij/openapi/vfs/VirtualFile;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/LineStatusTrackerManager$MyVirtualFileListener$$Lambda+0x0000028d72891180
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSListener propertyChanged (Lcom/intellij/openapi/vfs/newvfs/events/VFilePropertyChangeEvent;)V 212 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSListener$$Lambda+0x0000028d72903bd8
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x0000028d72903988
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/Files
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl$WorkspaceEntitiesRootsChangedRescanningInfo
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl setName (ILjava/lang/String;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/FSRecordsImpl$$Lambda+0x0000028d72902948
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSListener beforePropertyChange (Lcom/intellij/openapi/vfs/newvfs/events/VFilePropertyChangeEvent;)V 92 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSListener$$Lambda+0x0000028d729026f0
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener$StateProcessor processMovedFile (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;Ljava/lang/String;)V 93 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$StateProcessor$$Lambda+0x0000028d72890f28
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl updateDirtyEntities ()V 75 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl$$Lambda+0x0000028d72902498
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntitySourceFileWatcher onVfsChange (Ljava/lang/String;Ljava/lang/String;Ljava/util/List;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrlManager;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 35 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntitySourceFileWatcher$$Lambda+0x0000028d72902240
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/EntityWithVirtualFileUrl
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndex findEntitiesToPropertyNameByUrl (Lcom/intellij/platform/workspace/storage/url/VirtualFileUrl;)Lkotlin/sequences/Sequence; 29 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/indices/VirtualFileIndex$$Lambda+0x0000028d728ffda0
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher onVfsChange (Ljava/lang/String;Ljava/lang/String;)V 45 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/VirtualFileUrlWatcher$$Lambda+0x0000028d728ffb48
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelRootWatcher$prepareChange$1
instanceKlass com/intellij/workspaceModel/ide/impl/FileReferenceInWorkspaceEntityUpdater$prepareChange$1
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/RootsChangeWatcher$prepareChange$1
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/VfsChangeApplierImpl
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/VfsChangeApplier
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl processEvent (Lcom/intellij/openapi/vfs/newvfs/events/VFileEvent;)V 94 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000028d728fed28
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl processEvent (Lcom/intellij/openapi/vfs/newvfs/events/VFileEvent;)V 86 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000028d728fead0
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl processEvent (Lcom/intellij/openapi/vfs/newvfs/events/VFileEvent;)V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/newvfs/persistent/PersistentFSImpl$$Lambda+0x0000028d728fe878
instanceKlass  @bci com/intellij/openapi/vfs/impl/local/LocalFileSystemBase renameFile (Ljava/lang/Object;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 252 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/impl/local/LocalFileSystemBase$$Lambda+0x0000028d728fe620
instanceKlass  @bci com/jetbrains/rdserver/permissions/impl/BackendFileOperationsHandler rename (Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)Z 49 <appendix> argL0 ; # com/jetbrains/rdserver/permissions/impl/BackendFileOperationsHandler$$Lambda+0x0000028d72904280
instanceKlass com/jetbrains/rdserver/permissions/impl/BackendFileOperationsHandler
instanceKlass com/intellij/openapi/vfs/LocalFileOperationsHandler
instanceKlass com/jetbrains/rider/projectView/ProjectModelEventsService$Companion
instanceKlass com/jetbrains/rider/projectView/ProjectModelEventsService
instanceKlass com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList$1
instanceKlass com/jetbrains/rider/plugins/unity/explorer/MetaTracker$MetaActionList
instanceKlass com/intellij/ide/bookmark/providers/LineBookmarkProvider$afterDocumentChange$$inlined$compareBy$1
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/actions/FromToAction execute (Lcom/jetbrains/rider/model/RdFromTo;)Lcom/jetbrains/rider/model/RdOperationResult; 234 <appendix> member <vmtarget> ; # com/jetbrains/rider/ideaInterop/vfs/actions/FromToAction$$Lambda+0x0000028d728fd5b8
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost move (Lcom/jetbrains/rider/model/RdFromTo;)Lcom/jetbrains/rider/model/RdOperationResult; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72900c00
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost move (Lcom/jetbrains/rider/model/RdFromTo;)Lcom/jetbrains/rider/model/RdOperationResult; 22 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d72900400
instanceKlass  @bci com/jetbrains/rider/ideaInterop/vfs/VfsWriteOperationsHost move (Lcom/jetbrains/rider/model/RdFromTo;)Lcom/jetbrains/rider/model/RdOperationResult; 22 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d728fb000
instanceKlass  @bci com/jetbrains/rider/services/RiderGlobalProgressHostKt n (Lcom/intellij/openapi/project/Project;Ljava/lang/String;ZLkotlin/jvm/functions/Function1;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/model/RdCancelableProgress;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # com/jetbrains/rider/services/RiderGlobalProgressHostKt$$Lambda+0x0000028d728fd360
instanceKlass  @bci com/jetbrains/rider/services/RiderGlobalProgressHostKt runWithModalProgressReportedToBackend (Lcom/intellij/openapi/project/Project;Ljava/lang/String;ZLkotlin/jvm/functions/Function1;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # com/jetbrains/rider/services/RiderGlobalProgressHostKt$$Lambda+0x0000028d728fd108
instanceKlass  @bci com/jetbrains/rider/util/idea/ExtensionsKt runCommandUnderProgress (Lcom/jetbrains/rd/framework/IRdCall;Ljava/lang/Object;Lcom/intellij/openapi/project/Project;Ljava/lang/String;ZZZ)Ljava/lang/Object; 72 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028d728fa000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d728f9c00
instanceKlass  @bci com/jetbrains/rider/util/idea/ExtensionsKt runCommandUnderProgress (Lcom/jetbrains/rd/framework/IRdCall;Ljava/lang/Object;Lcom/intellij/openapi/project/Project;Ljava/lang/String;ZZZ)Ljava/lang/Object; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d728f9800
instanceKlass  @bci com/jetbrains/rider/util/idea/ExtensionsKt runCommandUnderProgress (Lcom/jetbrains/rd/framework/IRdCall;Ljava/lang/Object;Lcom/intellij/openapi/project/Project;Ljava/lang/String;ZZZ)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # com/jetbrains/rider/util/idea/ExtensionsKt$$Lambda+0x0000028d728fcbb8
instanceKlass com/jetbrains/rider/util/idea/ExtensionsKt
instanceKlass com/jetbrains/rider/model/RdRenameItemData$Companion
instanceKlass com/jetbrains/rider/model/RdRenameItemData
instanceKlass  @bci com/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$Companion execute (Lcom/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$RenameContext;Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 54 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/actions/renameAction/RiderRenameItemHandler$Companion$$Lambda+0x0000028d728e90c0
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 649 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000028d728fc258
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl lambda$dispose$1 ()V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000028d728fc000
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl dispose ()V 60 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000028d728f7bd0
instanceKlass com/intellij/platform/navbar/frontend/actions/NavBarActionHandler
instanceKlass  @bci java/awt/Dialog show ()V 205 <appendix> argL0 ; # java/awt/Dialog$$Lambda+0x0000028d7257a1a0
instanceKlass  @bci java/awt/Dialog show ()V 189 <appendix> member <vmtarget> ; # java/awt/Dialog$$Lambda+0x0000028d72579f48
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass java/awt/peer/DialogPeer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d728f8400
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 513 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000028d728f7978
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 174 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000028d728f7720
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl show ()Ljava/util/concurrent/CompletableFuture; 74 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x0000028d728f74c8
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper doShow ()V 79 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000028d728f6f58
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper registerKeyboardShortcuts ()V 56 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000028d728f6d00
instanceKlass  @bci com/jetbrains/rider/projectView/actions/newFile/RiderInputValidator checkInput (Ljava/lang/String;)Z 165 <appendix> argL0 ; # com/jetbrains/rider/projectView/actions/newFile/RiderInputValidator$$Lambda+0x0000028d728e8e70
instanceKlass  @bci com/jetbrains/rider/projectView/actions/newFile/RiderInputValidator checkInput (Ljava/lang/String;)Z 157 <appendix> argL0 ; # com/jetbrains/rider/projectView/actions/newFile/RiderInputValidator$$Lambda+0x0000028d728e8c20
instanceKlass com/intellij/ui/mac/touchbar/Touchbar
instanceKlass com/intellij/openapi/ui/OptionAction
instanceKlass  @bci com/intellij/openapi/wm/impl/customFrameDecorations/header/DialogHeader <init> (Ljava/awt/Window;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/customFrameDecorations/header/DialogHeader$$Lambda+0x0000028d728f5dc0
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/CustomFrameDialogContent$Companion
instanceKlass com/jetbrains/rdserver/lux/services/LuxHostService$Companion
instanceKlass com/jetbrains/rdserver/lux/awt/LuxWindowWithAdapter
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper <init> (Lcom/intellij/openapi/project/Project;Ljava/awt/Component;ZLcom/intellij/openapi/ui/DialogWrapper$IdeModalityType;ZZ)V 249 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000028d728f3318
instanceKlass com/intellij/ui/ToolbarServiceImpl
instanceKlass com/intellij/ui/ToolbarService$Companion
instanceKlass com/intellij/ui/ToolbarService
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper initResizeListener ()V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000028d728f29e0
instanceKlass com/intellij/openapi/ui/DialogWrapper$6
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Window
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 40 <appendix> member <vmtarget> ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000028d728ef978
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 29 <appendix> argL0 ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000028d728ef708
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 19 <appendix> argL0 ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000028d728ef488
instanceKlass  @bci com/intellij/ide/IdePopupManager isPopupWindow (Ljava/awt/Window;)Z 9 <appendix> argL0 ; # com/intellij/ide/IdePopupManager$$Lambda+0x0000028d728ef218
instanceKlass com/intellij/util/ui/OwnerOptional
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper <init> (Lcom/intellij/openapi/project/Project;Ljava/awt/Component;ZLcom/intellij/openapi/ui/DialogWrapper$IdeModalityType;ZZ)V 144 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x0000028d728ed7a8
instanceKlass com/jetbrains/rdserver/ui/BackendMessagesService$Companion
